[0]
[18, 13, 37, 12, 29, 28, 4, 15, 35, 16, 1, 25, 8, 30, 27, 22, 32, 36, 24, 21, 11, 20, 33, 7]
[47, 55, 25, 29, 5, 28, 75, 71, 100, 38, 27, 99, 35, 67, 12, 46, 61, 30, 21, 63, 20, 36, 84, 18]
[12, 35, 25, 27, 1, 8, 5, 28, 15, 16, 29, 18, 21, 30, 13, 11, 20, 4, 32, 33, 7, 22, 36, 24]
[28, 47, 40, 10, 17, 3, 54, 41, 14, 39, 5, 49, 13, 37, 36, 52, 65, 18, 12, 4, 38, 46, 24, 50]
[29, 35, 27, 55, 30, 12, 38, 25, 21, 75, 5, 61, 71, 28, 46, 67, 63, 20, 47, 6, 56, 36, 84, 18]
[98, 6, 20, 79, 74, 100, 18, 9, 1, 5, 2, 94, 4, 50, 71, 105, 91, 49, 52, 3, 19, 39, 42, 109]
[18, 1, 47, 5, 55, 20, 25, 71, 28, 38, 29, 27, 67, 35, 12, 46, 61, 21, 4, 30, 63, 50, 36, 9]
[8, 1, 5, 32, 15, 16, 18, 13, 37, 11, 12, 29, 4, 38, 30, 28, 27, 33, 7, 22, 21, 40, 36, 24]
[29, 35, 30, 5, 27, 55, 61, 25, 38, 12, 21, 75, 28, 71, 46, 67, 63, 20, 47, 6, 56, 36, 84, 18]
[36, 5, 38, 18, 28, 55, 47, 25, 40, 13, 12, 37, 6, 29, 56, 46, 27, 35, 21, 4, 30, 20, 24, 50]
[53, 15, 89, 16, 59, 82, 80, 1, 8, 86, 81, 5, 46, 11, 33, 44, 29, 30, 32, 27, 7, 22, 21, 55]
[18, 13, 37, 12, 38, 55, 28, 25, 5, 4, 46, 29, 47, 27, 35, 61, 30, 21, 40, 36, 24, 63, 20, 50]
[5, 111, 108, 109, 62, 2, 41, 68, 42, 91, 138, 129, 105, 6, 116, 56, 113, 90, 128, 131, 10, 94, 26, 66]
[44, 9, 57, 3, 31, 48, 14, 5, 43, 53, 25, 23, 17, 32, 56, 58, 33, 45, 19, 6, 51, 22, 34, 24]
[22, 32, 25, 28, 30, 38, 29, 27, 8, 35, 12, 21, 5, 20, 15, 16, 1, 7, 11, 36, 6, 33, 18, 44]
[5, 55, 25, 28, 75, 71, 38, 29, 27, 67, 35, 12, 46, 61, 21, 30, 63, 20, 47, 6, 56, 36, 84, 18]
[64, 26, 37, 10, 17, 5, 3, 41, 54, 4, 13, 14, 28, 39, 2, 48, 49, 23, 36, 51, 52, 42, 50, 40]
[148, 111, 5, 108, 109, 62, 91, 41, 6, 68, 56, 42, 138, 129, 116, 142, 113, 90, 128, 10, 94, 26, 2, 66]
[65, 62, 41, 18, 13, 2, 37, 42, 12, 5, 4, 38, 47, 28, 46, 40, 36, 24, 10, 26, 66, 50, 6, 56]
[258, 148, 266, 111, 263, 184, 202, 5, 108, 249, 268, 204, 109, 261, 262, 275, 215, 91, 252, 6, 56, 274, 142, 278]
[40, 65, 105, 28, 95, 47, 104, 81, 93, 69, 18, 103, 13, 37, 12, 4, 100, 38, 46, 84, 73, 36, 24, 50]
[258, 262, 261, 268, 266, 263, 148, 111, 184, 202, 5, 108, 249, 204, 109, 278, 275, 215, 91, 252, 6, 56, 274, 142]
[46, 1, 8, 11, 5, 82, 53, 15, 59, 29, 16, 80, 32, 86, 44, 81, 7, 30, 27, 89, 33, 22, 21, 55]
[133, 129, 42, 243, 226, 35, 63, 113, 206, 9, 38, 101, 168, 26, 154, 68, 83, 92, 4, 87, 111, 5, 229, 217]
[28, 47, 40, 5, 55, 25, 38, 29, 12, 27, 18, 46, 35, 61, 21, 13, 37, 30, 63, 20, 4, 36, 24, 50]
[46, 1, 8, 5, 82, 15, 16, 80, 86, 11, 21, 44, 81, 7, 32, 29, 22, 30, 27, 59, 89, 33, 53, 55]
[55, 25, 5, 28, 75, 71, 38, 29, 27, 67, 35, 12, 46, 61, 21, 30, 63, 20, 47, 6, 56, 36, 84, 18]
[1, 8, 46, 15, 16, 11, 29, 25, 27, 30, 38, 32, 28, 21, 33, 7, 36, 22, 44, 18, 35, 12, 5, 20]
[41, 42, 50, 23, 26, 5, 10, 2, 4, 37, 48, 18, 13, 12, 51, 38, 47, 28, 46, 6, 56, 40, 36, 24]
[5, 10, 17, 3, 14, 28, 39, 31, 13, 37, 18, 25, 36, 12, 23, 32, 4, 38, 33, 19, 6, 22, 34, 24]
[30, 8, 80, 11, 82, 7, 32, 22, 15, 16, 1, 5, 27, 46, 81, 29, 59, 33, 21, 6, 44, 56, 53, 55]
[64, 26, 37, 41, 13, 5, 2, 4, 18, 48, 23, 12, 40, 38, 51, 47, 28, 46, 6, 56, 36, 50, 42, 24]
[87, 4, 18, 37, 1, 5, 26, 2, 70, 48, 20, 79, 23, 85, 72, 41, 51, 68, 50, 42, 6, 74, 9, 71]
[195, 174, 192, 185, 180, 164, 188, 158, 157, 156, 184, 198, 162, 18, 20, 153, 124, 137, 194, 148, 179, 38, 12, 151]
[64, 73, 72, 26, 37, 41, 13, 5, 65, 69, 2, 18, 12, 40, 4, 6, 38, 56, 47, 28, 46, 36, 24, 50]
[18, 20, 4, 37, 117, 26, 48, 70, 114, 2, 85, 23, 122, 72, 87, 41, 51, 68, 38, 42, 50, 12, 113, 96]
[30, 8, 62, 41, 42, 7, 11, 15, 16, 1, 27, 32, 46, 10, 26, 2, 29, 59, 33, 22, 21, 44, 53, 55]
[5, 4, 37, 38, 26, 48, 2, 23, 29, 41, 25, 30, 46, 28, 35, 27, 12, 42, 21, 50, 20, 47, 36, 18]
[22, 32, 5, 81, 21, 86, 40, 82, 15, 16, 80, 1, 8, 11, 46, 29, 30, 27, 59, 33, 7, 44, 53, 55]
[30, 8, 80, 22, 32, 7, 5, 82, 15, 16, 1, 27, 46, 81, 11, 29, 59, 33, 21, 6, 44, 56, 53, 55]
[4, 37, 26, 2, 23, 38, 29, 25, 28, 18, 30, 13, 10, 17, 12, 3, 35, 27, 14, 21, 5, 36, 20, 24]
[5, 55, 38, 62, 41, 25, 29, 28, 46, 27, 35, 30, 42, 12, 61, 21, 63, 20, 47, 10, 26, 2, 36, 18]
[62, 41, 68, 243, 2, 42, 138, 182, 129, 195, 169, 116, 166, 151, 113, 90, 170, 128, 217, 160, 10, 94, 26, 66]
[28, 6, 47, 40, 9, 20, 2, 10, 17, 3, 5, 41, 14, 13, 18, 39, 37, 12, 36, 4, 38, 46, 24, 42]
[1, 8, 5, 15, 16, 7, 22, 11, 29, 18, 30, 32, 13, 27, 37, 33, 21, 12, 6, 4, 38, 28, 36, 24]
[44, 59, 57, 31, 48, 14, 5, 43, 53, 25, 23, 17, 32, 56, 58, 33, 45, 19, 6, 51, 22, 34, 60, 24]
[50, 23, 47, 4, 37, 26, 48, 2, 25, 5, 28, 41, 38, 29, 27, 35, 12, 46, 21, 30, 42, 20, 36, 18]
[22, 32, 15, 16, 25, 1, 8, 28, 38, 29, 27, 35, 12, 21, 30, 11, 20, 33, 7, 10, 26, 2, 36, 18]
[36, 1, 8, 38, 18, 46, 15, 16, 21, 28, 11, 29, 25, 27, 30, 32, 33, 35, 12, 7, 20, 22, 44, 47]
[28, 47, 40, 25, 41, 38, 29, 27, 35, 46, 12, 42, 21, 30, 20, 18, 13, 37, 10, 26, 2, 36, 4, 24]
[18, 1, 8, 15, 16, 13, 5, 28, 12, 11, 7, 4, 29, 30, 32, 27, 22, 33, 21, 24, 25, 6, 35, 20]
[17, 10, 115, 96, 3, 37, 54, 41, 104, 88, 109, 14, 93, 28, 39, 49, 102, 13, 36, 52, 85, 5, 103, 105]
[62, 41, 68, 243, 138, 42, 182, 129, 116, 195, 169, 166, 151, 113, 90, 217, 94, 170, 128, 160, 10, 2, 26, 66]
[204, 5, 105, 91, 49, 252, 118, 184, 254, 142, 52, 9, 249, 115, 255, 127, 178, 131, 3, 19, 39, 109, 215, 139]
[28, 47, 40, 104, 81, 95, 100, 65, 93, 5, 69, 18, 73, 103, 13, 37, 12, 4, 38, 46, 84, 36, 24, 50]
[36, 38, 18, 41, 42, 28, 55, 25, 5, 29, 27, 35, 12, 46, 61, 10, 21, 26, 30, 2, 20, 47, 6, 56]
[7, 8, 62, 41, 22, 1, 15, 16, 42, 46, 11, 29, 30, 32, 27, 59, 33, 21, 10, 26, 44, 2, 53, 55]
[11, 7, 82, 95, 8, 15, 16, 80, 1, 22, 86, 46, 81, 29, 30, 32, 27, 59, 89, 33, 21, 44, 53, 55]
[62, 41, 68, 243, 42, 138, 182, 129, 195, 169, 116, 166, 151, 113, 90, 170, 217, 128, 94, 160, 10, 26, 2, 66]
[11, 7, 5, 15, 16, 1, 8, 46, 29, 30, 32, 27, 33, 22, 21, 44, 25, 28, 38, 35, 12, 20, 36, 18]
[7, 8, 15, 25, 16, 1, 28, 22, 46, 29, 38, 27, 5, 35, 12, 21, 30, 11, 20, 32, 33, 44, 36, 18]
[138, 116, 94, 217, 182, 166, 41, 68, 62, 10, 243, 42, 129, 195, 169, 151, 113, 90, 170, 128, 160, 26, 2, 66]
[5, 15, 29, 25, 16, 1, 8, 28, 38, 27, 35, 11, 12, 21, 20, 7, 30, 18, 32, 33, 22, 44, 40, 36]
[25, 28, 29, 27, 12, 35, 18, 20, 21, 30, 15, 16, 1, 8, 13, 37, 11, 7, 4, 32, 36, 22, 33, 24]
[37, 17, 41, 64, 5, 26, 10, 3, 54, 4, 13, 14, 2, 48, 28, 39, 23, 49, 36, 51, 52, 42, 50, 40]
[21, 81, 82, 15, 16, 80, 1, 5, 8, 53, 46, 11, 29, 30, 32, 27, 59, 33, 7, 22, 44, 6, 56, 55]
[5, 105, 91, 49, 118, 135, 52, 9, 115, 127, 110, 131, 3, 19, 39, 136, 134, 133, 108, 94, 111, 137, 109, 40]
[5, 15, 16, 1, 8, 11, 18, 13, 37, 12, 32, 29, 30, 4, 38, 40, 7, 27, 33, 22, 28, 21, 36, 24]
[6, 98, 131, 123, 118, 74, 100, 9, 121, 20, 2, 79, 110, 134, 133, 108, 94, 111, 5, 50, 71, 40, 18, 42]
[11, 7, 20, 6, 18, 9, 1, 5, 2, 4, 50, 33, 42, 15, 16, 8, 44, 46, 29, 30, 32, 27, 22, 21]
[135, 149, 138, 110, 139, 144, 136, 142, 108, 143, 134, 133, 111, 94, 152, 5, 137, 148, 150, 109, 40, 91, 6, 56]
[5, 65, 69, 73, 37, 18, 64, 13, 26, 12, 72, 4, 38, 74, 47, 28, 46, 40, 76, 41, 36, 24, 50, 2]
[100, 20, 18, 55, 25, 28, 75, 71, 38, 29, 99, 27, 67, 12, 35, 46, 61, 21, 30, 101, 63, 47, 36, 84]
[3, 10, 17, 9, 54, 18, 41, 1, 5, 14, 20, 28, 39, 49, 13, 37, 36, 6, 52, 4, 2, 71, 50, 42]
[5, 53, 59, 15, 29, 46, 16, 1, 80, 8, 7, 6, 81, 56, 40, 11, 30, 32, 27, 33, 22, 21, 44, 55]
[148, 111, 108, 5, 135, 149, 138, 110, 139, 144, 136, 142, 143, 134, 133, 109, 94, 152, 137, 150, 91, 6, 56, 40]
[9, 6, 3, 49, 5, 20, 10, 52, 2, 39, 17, 19, 54, 41, 14, 28, 13, 50, 37, 36, 71, 40, 18, 42]
[62, 55, 41, 25, 38, 28, 29, 27, 42, 35, 46, 12, 61, 21, 30, 63, 20, 47, 10, 26, 2, 66, 36, 18]
[18, 20, 1, 5, 6, 28, 9, 47, 40, 3, 2, 4, 71, 65, 50, 69, 13, 37, 12, 38, 42, 46, 36, 24]
[53, 59, 29, 15, 46, 5, 7, 40, 82, 16, 80, 1, 8, 86, 81, 11, 30, 32, 27, 33, 22, 21, 44, 55]
[62, 41, 68, 243, 42, 138, 182, 129, 195, 169, 116, 166, 151, 113, 90, 170, 128, 217, 160, 10, 94, 26, 2, 66]
[28, 5, 36, 40, 38, 18, 25, 12, 29, 27, 35, 13, 37, 6, 21, 30, 4, 20, 26, 24, 2, 23, 41, 42]
[174, 164, 124, 158, 157, 156, 162, 18, 20, 153, 137, 148, 179, 111, 5, 108, 38, 109, 12, 151, 91, 6, 56, 142]
[10, 17, 3, 41, 14, 28, 39, 5, 13, 37, 36, 31, 40, 43, 25, 9, 19, 23, 32, 33, 6, 22, 34, 24]
[47, 55, 25, 28, 75, 71, 38, 29, 27, 67, 35, 12, 46, 5, 61, 21, 30, 63, 20, 6, 36, 56, 84, 18]
[135, 149, 138, 110, 139, 144, 136, 5, 142, 143, 134, 133, 108, 153, 94, 155, 152, 111, 137, 150, 40, 148, 105, 131]
[62, 41, 68, 243, 42, 138, 182, 129, 195, 169, 116, 166, 151, 113, 90, 170, 128, 217, 160, 10, 94, 26, 2, 66]
[65, 5, 18, 13, 37, 12, 4, 38, 47, 28, 40, 46, 26, 48, 2, 23, 36, 24, 41, 51, 50, 42, 6, 56]
[5, 67, 55, 94, 25, 28, 75, 71, 38, 29, 27, 35, 12, 46, 61, 21, 30, 63, 20, 47, 40, 36, 84, 18]
[47, 94, 5, 55, 25, 28, 75, 71, 38, 29, 27, 67, 35, 12, 46, 61, 21, 40, 30, 63, 20, 36, 84, 18]
[25, 28, 21, 38, 29, 27, 15, 16, 1, 8, 35, 12, 10, 30, 20, 11, 7, 32, 26, 22, 33, 2, 36, 18]
[5, 94, 65, 81, 93, 69, 18, 13, 37, 12, 91, 6, 4, 40, 38, 56, 47, 28, 46, 84, 36, 24, 73, 50]
[5, 16, 80, 33, 15, 1, 8, 46, 81, 55, 11, 30, 32, 29, 27, 59, 7, 22, 44, 21, 6, 56, 40, 53]
[37, 17, 41, 5, 10, 3, 28, 13, 18, 14, 39, 12, 36, 38, 25, 4, 29, 27, 35, 21, 40, 24, 30, 20]
[4, 48, 70, 26, 85, 37, 2, 23, 72, 41, 87, 51, 68, 42, 50, 111, 5, 108, 113, 109, 96, 91, 6, 56]
[41, 25, 28, 38, 29, 27, 35, 12, 46, 21, 30, 20, 47, 10, 42, 18, 13, 37, 36, 4, 40, 26, 24, 2]
[5, 37, 17, 41, 73, 83, 64, 26, 72, 10, 3, 54, 40, 74, 13, 14, 28, 39, 36, 76, 49, 52, 85, 2]
[41, 55, 25, 62, 28, 38, 29, 27, 35, 12, 46, 61, 21, 42, 30, 10, 63, 20, 47, 26, 36, 2, 66, 18]
[64, 72, 110, 134, 133, 108, 94, 111, 5, 41, 76, 90, 92, 73, 83, 40, 113, 26, 37, 74, 13, 104, 2, 97]
[62, 41, 42, 16, 33, 10, 26, 15, 2, 55, 1, 11, 8, 7, 30, 32, 46, 44, 29, 27, 59, 22, 21, 53]
[135, 149, 138, 110, 139, 144, 136, 142, 108, 143, 134, 133, 94, 111, 152, 5, 137, 150, 148, 40, 109, 91, 6, 56]
[36, 38, 18, 94, 5, 55, 28, 25, 75, 71, 29, 27, 67, 35, 12, 46, 61, 21, 30, 63, 40, 20, 47, 84]
[4, 37, 26, 48, 70, 2, 85, 23, 72, 87, 41, 51, 68, 5, 42, 50, 73, 83, 90, 64, 74, 13, 76, 40]
[62, 41, 68, 243, 42, 138, 182, 129, 195, 169, 116, 166, 151, 113, 90, 170, 217, 128, 94, 160, 10, 26, 2, 66]
[135, 76, 137, 138, 110, 139, 9, 136, 142, 83, 3, 134, 133, 108, 97, 94, 111, 5, 116, 40, 74, 92, 105, 131]
[37, 17, 10, 41, 3, 54, 5, 14, 28, 39, 49, 64, 13, 36, 72, 73, 83, 52, 85, 40, 26, 76, 74, 2]
[36, 18, 15, 16, 1, 8, 28, 11, 13, 29, 30, 12, 32, 27, 33, 7, 5, 22, 21, 4, 24, 25, 35, 20]
[11, 7, 15, 16, 1, 8, 46, 29, 59, 53, 41, 62, 30, 32, 27, 33, 22, 21, 42, 44, 10, 55, 26, 2]
[21, 62, 41, 15, 16, 1, 8, 42, 11, 46, 29, 32, 30, 27, 59, 33, 7, 22, 10, 26, 44, 2, 53, 55]
[94, 217, 182, 138, 166, 116, 41, 68, 195, 66, 113, 62, 10, 170, 243, 42, 90, 129, 169, 151, 160, 128, 26, 2]
[73, 83, 90, 113, 64, 26, 37, 72, 74, 92, 13, 97, 76, 41, 104, 2, 111, 5, 108, 109, 40, 91, 6, 56]
[94, 182, 217, 138, 116, 166, 41, 62, 68, 243, 195, 42, 113, 129, 169, 66, 10, 151, 90, 170, 128, 160, 26, 2]
[44, 31, 48, 5, 14, 49, 43, 52, 9, 25, 19, 3, 39, 23, 17, 32, 33, 45, 6, 51, 22, 34, 24, 40]
[4, 48, 70, 26, 85, 37, 87, 110, 114, 2, 108, 23, 72, 41, 94, 111, 5, 51, 68, 42, 50, 40, 113, 96]
[25, 15, 21, 16, 1, 8, 28, 29, 38, 27, 35, 12, 30, 11, 20, 10, 32, 26, 33, 2, 7, 22, 36, 18]
[37, 26, 41, 17, 13, 5, 2, 10, 3, 18, 28, 14, 39, 12, 40, 49, 36, 4, 38, 47, 46, 52, 24, 50]
[65, 4, 37, 26, 48, 2, 18, 5, 23, 13, 41, 12, 51, 38, 40, 47, 28, 46, 42, 50, 36, 24, 6, 56]
[108, 65, 40, 105, 258, 196, 148, 111, 184, 202, 5, 249, 204, 263, 109, 261, 262, 215, 91, 252, 6, 56, 217, 142]
